Time 1Elf Liam: Selected Toy train, Girl
Time 1Elf Liam: Wrapped Toy train, in Pink wrapping paper.
Time 1Elf Liam: Placed Toy train, on the sleigh. 
Time 1Elf Liam: Selected Toy fake tattoo, Girl
Time 1Elf Liam: Wrapped Toy fake tattoo, in Pink wrapping paper.
Time 1Elf Liam: Placed Toy fake tattoo, on the sleigh. 
Time 1Elf Liam: Selected Toy doll, Girl
Time 1Elf Liam: Wrapped Toy doll, in Pink wrapping paper.
Time 1Elf Liam: Placed Toy doll, on the sleigh. 
Time 1Elf Liam: Selected Toy whistle, Girl
Time 1Elf Liam: Wrapped Toy whistle, in Pink wrapping paper.
Time 1Elf Liam: Placed Toy whistle, on the sleigh. 
Time 1Elf Liam: Selected Toy dinosaur, Boy
Time 1Elf Liam: Wrapped Toy dinosaur, in Blue wrapping paper.
Time 1Elf Liam: Placed Toy dinosaur, on the sleigh. 
Time 1Elf Liam: Selected Toy dinosaur, Boy
Time 1Elf Liam: Wrapped Toy dinosaur, in Blue wrapping paper.
Time 1Elf Liam: Placed Toy dinosaur, on the sleigh. 
Time 1Elf Liam: Selected Toy fake tattoo, Girl
Time 1Elf Liam: Wrapped Toy fake tattoo, in Pink wrapping paper.
Time 1Elf Liam: Placed Toy fake tattoo, on the sleigh. 
Time 1Elf Liam: Selected Toy doll, Boy
Time 1Elf Liam: Wrapped Toy doll, in Blue wrapping paper.
Time 1Elf Liam: Placed Toy doll, on the sleigh. 
Time 2Elf Liam: Selected Toy doll, Boy
Time 2Elf Liam: Wrapped Toy doll, in Blue wrapping paper.
Time 2Elf Liam: Placed Toy doll, on the sleigh. 
Time 2Elf Liam: Selected Toy dinosaur, Boy
Time 2Elf Liam: Wrapped Toy dinosaur, in Blue wrapping paper.
Time 2Elf Liam: Placed Toy dinosaur, on the sleigh. 
Time 2Elf Liam: Selected Toy whistle, Boy
Time 2Elf Liam: Wrapped Toy whistle, in Blue wrapping paper.
Time 2Elf Liam: Placed Toy whistle, on the sleigh. 
Time 2Elf Liam: Selected Toy dinosaur, Boy
Time 2Elf Liam: Wrapped Toy dinosaur, in Blue wrapping paper.
Time 2Elf Liam: Placed Toy dinosaur, on the sleigh. 
Time 2Elf Liam: Selected Toy doll, Boy
Time 2Elf Liam: Wrapped Toy doll, in Blue wrapping paper.
Time 2Elf Liam: Placed Toy doll, on the sleigh. 
Time 2Elf Liam: Selected Toy dinosaur, Boy
Time 2Elf Liam: Wrapped Toy dinosaur, in Blue wrapping paper.
